Date,Platja,Municipi o comarca,Sexe,Age,Nationality or undocumented,Baywatch (Surveillance),Flag,Morts,Extra info
16/06/2024,Platja Santa Margarida de Roses,Alt Empordà,Home,65,espanyola,sí,Groga,1,16/06/2024: platja Santa Margarida de Roses. Home de 65 anys i nacionalitat espanyola. Vigilància i bandera groga per onatge
21/06/2024,Platja de Creixell (Tarragonès,Tarragonès,Home,77,espanyola,Sense servei de vigilància,No,1,21/06/2024: Platja de Creixell (Tarragonès). Home de 77 anys i nacionalitat espanyola. El servei de vigilància no comença fins el 26 de juny.
24/06/2024,Platja de la Ribera de Sitges (Garraf,Garraf,Home,55,desconeguda,No havia començat,Desconeguda,1,"24/06/2024: platja de la Ribera de Sitges (Garraf). Home de 55 anys tret de l’aigua inconscient, reanimació sense èxit. No vigilància. Ha passat de matinada."
25/06/2024,Platja de la Gola del Ter,Baix Empordà,Home,74,espanyola,Sí,Verda,1,"25/06/2024: Platja de la Gola del Ter, a Torroella de Montgrí (Baix Empordà). Home de 74 anys i nacionalitat espanyola. Platja vigilada i bandera verda."
27/06/0202,Platja de Torre Valentina a Calonge i Sant Antoni (Baix E,Baix Empordà,Home,54,russa,Desconegut,Desconeguda,1,27/06/02024: platja de Torre Valentina a Calonge i Sant Antoni (Baix Empordà). Home de 54 anys de nacionalitat russa. Primer avís al 112 a les 21.19h
17/07/2024,Platja Estany Gelat (Mont-roig del Camp,Baix Camp,Home,77,espanyola,Sí,Verda,1,"17/07/2024: home 77 anys de nacionalitat espanyola, platja Estany Gelat (Mont-roig del Camp, Baix Camp), vigilada i amb bandera verda"
20/07/2024,Platja de Portbou (Alt Empordà,Alt Empordà,Home,45,francesa,Sense servei de vigilància,No,1,20/07/2024: Home de 45 anys de nacionalitat francesa. Platja de Portbou (Alt Empordà). Platja no vigilada.
21/07/2024,Platja de la Llosa (Cambrils,Baix Camp,Dona,76,espanyola,Desconegut,Groga,1,"21/07/2024: Platja de la Llosa (Cambrils), dona        espanyola de 76 anys, amb bandera groga, traslladada critica al Hospital de St. Joan de Reus, on va morir"
21/07/2024,Platja de Cap de Sant Pere (Cambrils,Baix Camp,Home,36,neerlandesa,Desconegut,Groga,1,"21/07/2024: platja de Cap de Sant Pere (Cambrils) amb bandera groga, home de 36 anys i nacionalitat neerlandesa, traslladat al Hospital Joan XXIII en estat crític, on va morir"
25/07/2024,Far de Sarnella (Port de la Selva),Alt Empordà,Home,73,francesa,Sense servei de vigilància,No,1,"25/07/2024: home de 73 anys de nacionalitat francesa, a la zona del far de Sarnella (Port de la Selva), platja no vigilada, maniobra RCP a lloc sense èxit, SEM ha activat una ambulància medicalitzada i una ambulància de suport vital bàsic"
25/07/2024,Platja de l’Estany de Calafell,Baix Penedès,Home,84,espanyola,Sí,Groga,1,"25/07/24: home de 84 anys de nacionalitat espanyola, platja de l’Estany de Calafell, vigilada i amb bandera groga. RCP sense èxit, SEM amb 2 unitats terrestre i 1 helicòpter"
01/08/2024,Platja del Cavaió de Canet de Mar (Maresme,Maresme,Home,85,espanyola,sí,Verda,1,01/08/24: Home de 85 anys i nacionalitat espanyola a la platja del Cavaió de Canet de Mar (Maresme). Platja vigilada i amb bandera verda
10/08/2024,Cala Montgó (Torroella de Montgrí,Baix Empordà,Home,83,suissa,No havia començat,Desconeguda,1,10/08/24: Home suís de 83 anys ofegat a la Cala Montgó (Torroella de Montgrí). El servei de vigilància encara no havia començat
12/08/2024,Platja de Llafranc de Palafrugell (Baix Empordà,Baix Empordà,Home,83,desconeguda,Sí,Verda,1,12/08/24: home de 83 anys a la platja de Llafranc de Palafrugell (Baix Empordà). Platja vigilada i bandera verda.
21/08/2024,Platja de Port Bo de Palafrugell (Baix Empordà,Baix Empordà,Home,68,desconeguda,Sí,Verda,1,21/08/24: home de 68 anys a la platja de Port Bo de Palafrugell (Baix Empordà). Platja vigilada i bandera verda.
29/08/2024,Platja d’en Goixa de Colera (Alt Empordà,Alt Empordà,Dona,88,espanyola,Sense servei de vigilància,No,1,29/08/24: dona de 88 anys i nacionalitat espanyola a platja d’en Goixa de Colera (Alt Empordà). No vigilada.
07/09/2024,Platja del Rec del Molí (L'Esclaa),Alt Empordà,Home,60,alemanya,No,Desconeguda,1,"07/09/24: Home de 60 anys nacionalitat alemanya. Platja del Rec del Molí de l’Escala. Platja sense vigilància, però dia de mala mar a les platges properes"
14/09/2024,Cala Montgó (L'Escala),Alt Empordà,Home,59,francesa,Desconegut,Desconeguda,1,14/09/24: Home de 59 anys i nacionalitat francesa. S’ha ofegat a la Cala Montgó de l’Escala mentre feia submarinisme nocturn.
17/06/2023,Platja de la Llosa,Baix Camp,Dona,74,alemanya,Sí,Verda,1,17/06/2023: Platja de la Llosa. Cambrils (Baix Camp) Dona alemana de 74 anys. Platja vigilada i amb bandera verda
23/06/2023,Platja de Riells,Alt Empordà,Home,83,espanyola,Sí,Verda,1,23/06/2023: Platja de Riells. L’Escala (Alt Empordà). Home de 83 anys i nacionalitat espanyola. Platja vigilada i amb bandera verda
26/06/2023,Club Nàutic Creixell,Tarragonès,Home,80,espanyola,Sí,Verda,1,26/06/2023: Club Nàutic Creixell. Creixell (Tarragonès). Home espanyol de 80 anys. Platja vigilada i amb bandera verda.
27/06/2023,Cala Montgó (Torroella de Montgrí,Baix Empordà,Home,63,espanyola,Sense servei de vigilància,No,1,27/06/2023: Cala Montgó (Torroella de Montgrí). Home de 63 anys i nacionalitat espanyola. Platja no vigilada
29/06/2023,Platja de Ponent de Cunit (Baix Penedès,Baix Penedès,Dona,77,francesa,No havia començat,Desconeguda,1,29/06/2023: Platja de Ponent de Cunit (Baix Penedès). Dona francesa de 77 anys. El servei de vigilància estava començant
01/07/2023,Platja de Llevant a Salou (Tarragonès,Tarragonès,Dona,56,espanyola,Sí,Groga,1,01/07/2023: Platja de Llevant a Salou (Tarragonès). Dona de 56 anys de nacionalitat espanyola. Servei de vigilància actiu i bandera groga
08/07/2023,Platja del Salatar de Roses (Alt Empordà,Alt Empordà,Home,55,desconeguda,Desconegut,Groga,1,08/07/2023: Platja del Salatar de Roses (Alt Empordà). Home de 55 anys. Es desconeix nacionalitat. Vigilància i bandera groga per estat de la mar
08/07/2023,Platja del Miracle de Tarragona (Tarragonès,Tarragonès,Home,32,india,Sí,Groga,1,08/07/2023: Platja del Miracle de Tarragona (Tarragonès). Home indi de 32 anys. Platja vigilada i bandera groga per estat de la mar
08/07/2023,Platja de la Rovina de Castelló d’Empúries (Alt Empordà,Alt Empordà,Home,60,cubana,Sí,Groga,1,08/07/2023: Platja de la Rovina de Castelló d’Empúries (Alt Empordà). Home cubà de 60 anys. Platja vigilada i bandera groga per estat de la mar
09/07/2023,Platja de l’Estartit (Baix Empordà,Baix Empordà,Home,65,desconeguda,Sí,Groga,1,09/07/2023: Platja de l’Estartit (Baix Empordà). Home de 65 anys. Platja vigilada i bandera groga per estat de la mar
11/07/2023,Platja llarga de Salou (Tarragonès,Tarragonès,Dona,80,desconeguda,Sí,Verda,1,11/07/2023: Platja llarga de Salou (Tarragonès). Dona de 80 anys. Platja vigilada i bandera verda
12/07/2023,Platja de la Paella de Torredembarra (Tarragonès,Tarragonès,Home,87,espanyola,Sí,Groga,1,12/07/2023: Platja de la Paella de Torredembarra (Tarragonès). Home de 87 anys i nacionalitat espanyola. Platja vigilada i bandera groga per estat de la mar
13/07/2023,Platja d’Altafulla (Tarragonès,Tarragonès,Dona,77,espanyola,Desconegut,Verda,1,13/07/2023: Platja d’Altafulla (Tarragonès). Dona de 77 anys espanyola. Ferida crítica i traslladada a l’hospital Santa tecla de tarragona. Ha mort allà el mateix dia. Bandera verda
20/07/2023,Platja de Sant Gervasi,Garraf,Home,80,espanyola,Desconegut,Verda,1,"20/07/2023: Platja de Sant Gervasi, Vilanova i la Geltrú (Garraf). Home espanyol de 80 anys. RPC infructuosa, èxitus al lloc. Bandera verda"
24/07/2023,Platja Somorrostro ,Barcelona,Dona,88,desconeguda,No havia començat,Desconeguda,1,"24/07/2023: Platja Somorrostro Bcn. Dona de 88 anys. Traslladada en estat critic a l’Hospital del Mar, on ha mort. No havia començat el servei"
26/07/2023,Platja del Miracle ,Tarragona,Home,25,desconeguda,Servei de vigilància finalitzat,Desconeguda,1,26/07/2023: Platja Miracle tarragona. Home d’uns 25 anys. Havia acabat el servei de vigilància.
01/08/2023,Platja del Miracle ,Tarragona,Home,40,italiana,Desconegut,Groga,1,"01/08/2023: Platja del Miracle Tarragona. Home italià de 40 anys. RCP no recuperat, èxitus. Bandera groga"
02/08/2023,Platja de Gavà ,Garraf,Home,50,desconeguda,Desconegut,Groga,1,02/08/2023: Platja de Gavà (Garraf). Home 45-50 anys. Trobat inconscient surant damunt taula de paddle surf. Bandera groga
02/08/2023,Platja Castelló Empúries (Alt Empordà),Alt Empordà,Dona,9,desconeguda,Sense servei de vigilància,No,1,"02/08/2023: Platja Castelló Empúries (Alt Empordà). Nena de 9 anys, ingressada dia 29 de juliol, mor a Hospital Trueta de Girona. Sense servei de vigilància"
11/08/2023,Desembocadura riu Besòs ,Barcelonès,Home,72,espanyola,Desconegut,Desconeguda,1,11/08/2023: Desembocadura riu Besòs (Barcelonès). Home de 72 anys i de nacionalitat espanyola que s’estava banyant amb uns companys i no ha pogut tornar a l’embarcació en la que anava.
15/08/2023,Platja de la Roca Grossa (Sant Pol de Mar ),Maresme,Home,27,colombiana,No havia començat,Desconeguda,1,"15/08/2023: Platja de la Roca Grossa, Sant Pol de Mar (Maresme) Home de 27 anys de nacionalitat colombiana. fora de servei de vigilància"
21/08/2023,Platja de l’Alguer (l’Ametlla de Mar),Baix Ebre,Home,83,espanyola,Servei de vigilància finalitzat,Desconeguda,1,21/08/2023: Platja de l’Alguer (l’Ametlla de Mar) Home 83 anys (no confirmat per mossos) de nacionalitat espanyola. Fora horari vigilància
23/08/2023,Platja La Pineda (Vila-Seca),Tarragonès,Home,70,espanyola,Desconegut,Verda,1,"23/08/2023: Platja La Pineda (Vila-Seca) Home de 70 anys de nacionalitat espanyola. Desmaiat a l’aigua, l’han tret de l’aigua i ha mort. Bandera verda"
04/09/2023,Platja de Castell-Platja d’Aro (Castell-Platja d’Aro),Baix Empordà,Home,28,marroquina,Desconegut,Desconeguda,1,04/09/2023: Platja de Castell-Platja d’Aro (Castell-Platja d’Aro) Home de 28 anys de nacionalitat marroquina. Hi havia mala mar
07/09/2023,Platja de Cavaió (Canet de Mar),Canet de Mar,Dona,50,Indocumentat/da,Desconegut,Verda,1,07/09/2023: Platja de Cavaió (Canet de Mar) Dona d’uns 50 anys indocumentada morta malgrat maniobres de reanimació. Bandera verda
19/06/2022,Platja el Rastrell (Roses),Alt Empordà,Home,60,desconeguda,Sense servei de vigilància,No,1,19/06/2022: Platja el Rastrell. Roses (Alt Empordà) Home d’uns 60 anys. Sense informació sobre la nacionalitat. Platja no vigilada
23/06/2022,Platja del Cortal de la Devesa (Sant Pere Pescador),Alt Empordà,Home,74,alemanya,Sí,Groga,1,23/06/2022: Platja del Cortal de la Devesa a Sant Pere Pescador (Alt Empordà). Home de 74 anys i nacionalitat alemanya. Platja vigilada i amb bandera groga
24/06/2022,Cala canyelles de Lloret de Mar (La Selva,Alt Empordà,Home,60,espanyola,Sí,Groga,1,24/06/2022: zona cala canyelles de Lloret de Mar (La Selva). Home d’uns 60 anys i nacionalitat espanyola. Platges de la zona vigilades i amb bandera groga per mala mar
24/06/2022,Cala canyelles de Lloret de Mar (La Selva,Alt Empordà,Dona,50,espanyola,Sí,Groga,1,24/06/2022: zona cala canyelles de Lloret de Mar (La Selva). Dona d’uns 50 anys i nacionalitat espanyola. Platges zona vigilades i amb bandera groga per mala mar.
30/06/2022,Platja Nova de Roses (Roses),Alt Empordà,Dona,78,francesa,Sí,Verda,1,30/06/2022: Platja Nova de Roses (Alt Empordà). Dona francesa de 78 anys ofegada. Platja vigilada i amb bandera verda.
04/07/2022,Platja de Gavà (Baix Llobregat ,Baix Llobregat (Baix Llobregat,Dona,70,espanyola,Sí,Verda,1,04/07/2022: Platja de Gavà (Baix Llobregat (Baix Llobregat). Dona espanyola de 70 anys ofegada. Platja vigilada i amb bandera verda.
15/07/2022,Platja d’Empuriabrava (Alt Empordà),Alt Empordà,Home,75,desconeguda,Sí,Verda,1,15/07/2022: Platja d’Empuriabrava (Alt Empordà). Home d’uns 75 anys indocumentat. Platja vigilada i bandera verda
17/07/2022,Platja Cristall  (Mont-roig del Camp),Baix Camp,Home,73,francesa,Sí,Verda,1,17/07/2022: Platja Cristall Mont-roig del Camp. Home francès de 73 anys. Platja vigilada i bandera verda
17/07/2022,Platja Cambrils,Baix Camp,Home,60,espanyola,Sí,Verda,1,17/07/2022: platja Cambrils. Home espanyol d’uns 60 anys. Platja vigilada i bandera verda
22/07/2022,Platja de l’Escala,Alt Empordà,Home,68,belga,Sí,Verda,1,"22/07/2022: Platja de l’Escala. Home de 68 anys i nacionalitat belga, Platja de les muscleres. Platja vigilada i amb bandera verda"
26/07/2022,Platja Ribes Roges ,Garraf,Home,50,desconeguda,Sí,Desconeguda,1,"26/07/2022: Platja Ribes Roges de Vilanova i la Geltrú. Home de mitjana edat, sense identificar. Platja vigilada però encara no havia començat el servei de vigilància."
28/07/2022,Platja de Terramar ,Garraf,Dona,67,espanyola,Servei de vigilància finalitzat,Desconeguda,1,28/07/2022: Platja de Terramar de Sitges. Dona de 67 anys de nacionalitat espanyola. Servei vigilància finalitzat
30/07/2022,Platja de Terramar ,Garraf,Home,74,espanyola,Sí,Verda,1,30/07/2022: Platja de Terramar de Sitges. Home de 74 anys de nacionalitat espanyola. Platja vigilada i amb bandera verda
07/08/2022,Platja de l’Estartit (Baix Empordà,Baix Empordà,Home,59,marroquina,Sí,Verda,1,07/08/2022: Platja de l’Estartit (Baix Empordà). Home de 59 anys de nacionalitat marroquina. Platja vigilada i amb bandera verda
09/08/2022,Cala al costat de la platja de l’Estany Podrit a l’Ametlla de Mar,Baix Ebre,Home,70,francesa,Sense servei de vigilància,No,1,09/8/2022: petita cala al costat de la platja de l’Estany Podrit a l’Ametlla de Mar (Baix Ebre). Home de 70 anys de nacionalitat francesa. Platja no vigilada.
09/08/2022,Platja de l’Arenal de Vandellòs i l’Hospitalet de l’Infan,Baix Camp,Home,79,espanyola,Sí,Verda,1,09/8/2022: platja de l’Arenal de Vandellòs i l’Hospitalet de l’Infant (Baix Camp). Home de 79 anys de nacionalitat espanyola. Platja vigilada i amb bandera verda
09/08/2022,Platja de l’Arenal de Vandellòs i l’Hospitalet de l’Infant,Baix Camp,Home,88,desconeguda,Sí,Verda,1,09/8/2022: platja de l’Arenal de Vandellòs i l’Hospitalet de l’Infant (Baix Camp). Home de 88 anys. Trasllat en estat crític a Hospital Joan XXIII i mor posteriorment a l’hospital. Platja vigilada i amb bandera verda.
18/08/2022,Platja de Capellans de Salou (Tarragonès,Tarragonès,Home,46,romanesa,Sí,Groga,1,18/8/2022: platja de Capellans de Salou (Tarragonès). Home de 46 anys de nacionalitat romanesa. Platja vigilada i amb bandera groga. Ha passat en el moment de canvi a bandera vermella per vent de mestral.
18/08/2023,Platja de Capellans de Salou (Tarragonès,Tarragonès,Home,60,romanesa,Sí,Groga,1,18/8/2022: platja de Capellans de Salou (Tarragonès). Home de 60 anys de nacionalitat romanesa. Platja vigilada i amb bandera groga. Ha passat en el moment de canvi a bandera vermella per vent de mestral.
18/08/2024,Platja de Capellans de Salou (Tarragonès,Tarragonès,Home,15,romanesa,Sí,Groga,1,"18/8/2022: platja de Capellans de Salou (Tarragonès). Noi de 15 anys de nacionalitat romanesa, fill de l’home ofegat de 46 anys. Platja vigilada i amb bandera groga. Ha passat en el moment de canvi a bandera vermella per vent de mestral. Traslladat en estat crític a l’hospital Joan XXIII on ha mort hores més tard."
20/08/2022,Platja de la cala Pelosa (Roses),Alt Empordà,Home,71,francesa,Sense servei de vigilància,No,1,20/8/2022 Platja de la cala Pelosa. Home de 71 anys de nacionalitat francesa. Platja no vigilada. Rescatat per una embarcació i traslladat a la platja.
20/08/2022,Platja de la Barceloneta (Barcelona,Barcelona,Home,50,desconeguda,Desconegut,Desconeguda,1,20/8/2022 platja de la Barceloneta (Barcelona). Home de mitjana edat. Mort a l’hospital dia després.
25/08/2022,Platja de llevant,Tarragonès,Home,86,alemanya,Sí,Verda,1,"25/8/2022 platja de llevant, a Salou. Home alemany de 86 anys. Platja vigilada i bandera verda"
27/08/2022,Platja del Moll Grec de l’Escala,Alt Empordà,Home,78,espanyola,Desconegut,Desconeguda,1,27/08/2022 Platja del Moll Grec de l’Escala. Home de 78 anys de nacionalitat espanyola. Home amb aturada càrdio-respiratòria en zona accessible. Traslladat crític a Trueta. Va morir el dimarts 30/08 a l’Hospital
07/09/2022,Platja Gran de Tossa de Mar,La Selva,Home,76,espanyola,Sí,Groga,1,Platja Gran de Tossa de Mar. Home de 76 anys i nacionalitat espanyola mort. Platja vigilada i amb bandera groga per estat de la mar
18/06/2021,Platja Rec del Molí (L'Escala),Alt Empordà,Home,89,espanyola,Sense servei de vigilància,Desconeguda,1,18/06/2021: Platja Rec del Molí. L’Escala. (Alt Empordà) Home de 89 anys de nacionalitat espanyola. No vigilada
18/06/2021,Platja de Creixell,Tarragonès,Home,59,espanyola,Sense servei de vigilància,Desconeguda,1,18/06/2021: Platja de Creixell. Creixell (Tarragonès) Home de 59 anys de nacionalitat espanyola. No vigilada
30/06/2021,Platja del Moll Grec de l’Escala (Alt Empordà,Alt Empordà,Dona,83,francesa,Sí,Verda,1,30/06/2021: Platja del Moll Grec de l’Escala (Alt Empordà). Dona francesa de 83 anys. Platja vigilada amb bandera verda
