Date,Platja,Municipi o comarca,Sexe,Age,Nationality or undocumented,Baywatch (Surveillance),Flag,Morts,Extra info
01/07/2021,Platja dels Muntanyans (Torredembarra,Tarragonès,Home,75,espanyola,Sí,Verda,1,01/07/2021: Platja dels Muntanyans (Torredembarra) (Tarragonès). Home de 75 anys de nacionalitat espanyola. Platja vigilada amb bandera verda.
08/07/2021,Platja de Gavà (Baix Llobregat,Baix Llobregat,Home,70,espanyola,Sí,Verda,1,08/07/2021: Platja de Gavà (Baix Llobregat). Home de 70 anys de nacionalitat espanyola. Platja vigilada amb bandera verda. Mor a l’hospital Moisès Brogi
08/07/2021,Platja de Gavà (Baix Llobregat,Baix Llobregat,Home,69,espanyola,Sí,Verda,1,08/07/2021: Platja de Gavà (Baix Llobregat). Home de 69 anys de nacionalitat espanyola. Platja vigilada amb bandera verda. Mor a l’Hospital de Bellvitge
10/07/2021,Platja de Santa Margarida (Roses,Alt Empordà,Home,71,espanyola,Sí,Verda,1,10/07/2021: Platja de Santa Margarida (Roses). Home de 71 anys de nacionalitat espanyola. Platja vigilada i bandera verda
13/07/2021,Platja del Masnou,Maresme,Dona,25,xinesa,Desconegut,Desconeguda,1,13/07/2021: Platja del Masnou. Dona de 25 anys de nacionalitat xinesa. Rescatada per Salvament Marítim i Guàrdia Civil.
17/07/2021,Platja d’Empuriabrava (Castelló d’Empúries – Alt Empordà,Alt Empordà,Home,70,francesa,Sí,Groga,1,17/07/2021: Platja d’Empuriabrava (Castelló d’Empúries – Alt Empordà). Home de 70 anys de nacionalitat francesa. RCP infructuosa. Platja vigilada i bandera groga
19/07/2021,Platja Llarga (Tarragona – Tarragonès,Tarragonès,Home,86,espanyola,Sí,Verda,1,19/07/2021: Platja Llarga (Tarragona – Tarragonès). Home de 86 anys de nacionalitat espanyola. Home tret de l’aigua pels socorristes. Maniobres RCP del SEM infructuoses. Platja vigilada i bandera verda.
25/07/2021,Platja del Far de Sant Cristòfol (Vilanova i la Geltrú,Garraf,Dona,68,desconeguda,Sí,Groga,1,25/07/2021: Platja del Far de Sant Cristòfol (Vilanova i la Geltrú). Dona de 68 anys espanyola. Platja vigilada i amb bandera groga
03/08/2021,Platja de la Llosa de Cambrils,Baix Camp,Home,78,holandesa,Sí,Verda,1,03/08/2021: Platja de la Llosa de Cambrils. Home de 78 anys holandès. Platja vigilada i bandera verda
04/08/2021,Platja de Riumar de Deltebre,Baix Ebre,Home,68,francesa,Sí,Verda,1,04/08/2021: Platja de Riumar de Deltebre. Homes de 68 anys francès. Platja vigilada i amb bandera verda
14/08/2021,Platja de Riells de l’Escala (Alt Empordà,Alt Empordà,Home,72,francesa,Sí,Verda,1,14/08/2021: Platja de Riells de l’Escala (Alt Empordà). Home de 72 anys francès. RCP infructuós. Platja vigilada i bandera verda
21/08/2021,Platja de Ponent de Salou (Tarragonès,Tarragonès,Home,62,espanyola,Servei de vigilància finalitzat,Verda,1,21/08/2021: Platja de Ponent de Salou (Tarragonès). Home de 62 anys de nacionalitat espanyola. Havia finalitzat el servei de vigilància de la platja i havia onejat bandera verda.
27/08/2021,Platja de S’Abanell de Blanes (Selva,Selva,Home,82,alemanya,Servei de vigilància finalitzat,Verda,1,27/08/2021: Platja de S’Abanell de Blanes (Selva). Home de 82 anys de nacionalitat alemanya. No havia començat el servei de vigilància de la platja i avui oneja bandera verda.
04/09/2021,Platja del Miracle de Tarragona (Tarragonès,Tarragonès,Dona,50,espanyola,Sí,Groga,1,04/09/2021: Platja del Miracle de Tarragona (Tarragonès). Dona de 50 anys de nacionalitat espanyola. Platja vigilada i amb bandera groga.
05/09/2021,Cala Cap de Planes de Palamós,Baix Empordà,Home,42,espanyola,No,Desconeguda,1,"05/09/2021: Cala Cap de Planes de Palamós, davant les Illes Formigues (Baix Empordà). Home de 42 anys de nacionalitat espanyola. Platja no vigilada."
05/09/2021,Platja del Pont del Petroli de Badalona (Barcelonès,Barcelonès,Home,34,georgiana,Sí,Verda,1,05/09/2021: Platja del Pont del Petroli de Badalona (Barcelonès). Home de 34 anys de nacionalitat  georgiana. Platja vigilada i amb bandera verda.
05/09/2021,Platja del Moll Grec de l’Escala (Alt Empordà,Alt Empordà,Home,73,espanyola,Sí,Verda,1,"05/09/2021: Platja del Moll Grec de l’Escala (Alt Empordà). Home de 73 anys de nacionalitat espanyola. Platja vigilada amb bandera verda. Traslladat en estat crític a l’hospital, on ha mort."
10/09/2021,Platja del Rastrell de Roses (Alt Empordà,Alt Empordà,Home,60,suïssa,Servei de vigilància finalitzat,Groga,1,10/09/2021: Platja del Rastrell de Roses (Alt Empordà). Home d’uns 60 anys i nacionalitat suïssa. Platja amb servei finalitzat i bandera groga
23/06/2020,Platja Somorrostro Barcelona,Barcelona,Home,89,espanyola,No havia començat,Desconeguda,1,23/06/2020: Platja Somorrostro Barcelona. Home de 89 anys de nacionalitat espanyola. El servei de vigilància no havia començat
29/06/2020,Platja de la Punta / De la Perola de Roses (Alt Empordà,Alt Empordà,Home,7,desconeguda,No havia començat,Desconeguda,1,29/06/2020: Platja de la Punta / De la Perola de Roses (Alt Empordà). Nen de 7 anys mort ofegat. El servei de vigilància encara no havia començat
29/06/2020,Platja de la Punta / De la Perola de Roses (Alt Empordà,Alt Empordà,Home,6,desconeguda,Desconegut,Desconeguda,1,29/06/2020: Platja de la Punta / De la Perola de Roses (Alt Empordà). Nen de 6 anys mort a l’hospital uns dies després.
03/07/2020,Cala Cau de Tamariu (Baix Empordà,Baix Empordà,Home,70,desconeguda,Sense servei de vigilància,Desconeguda,1,03/07/2020: Cala Cau de Tamariu (Baix Empordà). Home d’uns 70 anys mort ofegat. Platja sense servei de vigilància
03/07/2020,Platja de Les Delícies de Sant Carles de la Ràpita (Monts,Montsià,Home,78,desconeguda,sí,Verda,1,03/07/2020: Platja de Les Delícies de Sant Carles de la Ràpita (Montsià). Home de 78 anys. Servei de vigilància i bandera verda
11/07/2020,Platja de les Botigues de Sitges (Garraf,Garraf,Home,64,espanyola,Sí,Verda,1,11/07/2020: Platja de les Botigues de Sitges (Garraf). Home de 64 anys i nacionalitat espanyola. Platja vigilada i amb bandera verda
19/07/2020,Platja de Bellamar de Premià de Mar (Maresme,Maresme,Home,69,marroquina,Sí,Verda,1,19/07/2020: Platja de Bellamar de Premià de Mar (Maresme). Home de 69 anys de nacionalitat marroquina. Platja vigilada i amb bandera verda
25/07/2020,Cala Sant Jordi d’Alfama Ametlla de Mar (Baix Ebre,Baix Ebre,Home,75,desconeguda,Sí,Verda,1,25/07/2020: Cala Sant Jordi d’Alfama Ametlla de Mar (Baix Ebre). Home de 75 anys. Platja vigilada i bandera verda
26/07/2020,Platja Griells Estartit (Baix Empordà,Baix Empordà,Dona,66,espanyola,Sí,Verda,1,26/07/2020: Platja Griells Estartit (Baix Empordà). Dona espanyola de 66 anys ofegada. Platja vigilada i amb bandera verda
26/07/2020,Platja de l’Estartit (Baix Empordà,Baix Empordà,Dona,63,francesa,Sí,Verda,1,26/07/2020: Platja de l’Estartit (Baix Empordà). Dona francesa de 63 anys ofegada. Platja vigilada i amb bandera verda
27/07/2020,Zona de roques de l’Escala,Alt Empordà,Home,86,espanyola,Sense servei de vigilància,No,1,27/07/2020: Zona de roques de l’Escala (Alt Empordà). Home de 86 anys i nacionalitat espanyola. Zona no vigilada
01/08/2020,Platja de la Barra de Sitges (Garraf,Garraf,Home,60,desconeguda,Sí,Verda,1,Platja de la Barra de Sitges (Garraf). Home d’uns 60 anys mort. Platja vigilada i amb bandera verda
04/08/2020,Platja de la Móra de Tarragona (Tarragonès,Tarragonès,Home,35,desconeguda,No havia començat,Desconeguda,1,"Platja de la Móra de Tarragona (Tarragonès). Home d’uns 35 anys mort, probablement ofegat. Platja amb servei de vigilància, però encara no havia començat"
04/08/2020,Platja del Marjal de Les Cases d’Alcanar (Montsià,Montsià,Home,70,desconeguda,Sí,Verda,1,Platja del Marjal de Les Cases d’Alcanar (Montsià). Home d’uns 70 anys. Platja vigilada i amb bandera verda
04/08/2020,Platja Gran de Palamós (Baix Empordà,Baix Empordà,Dona,88,espanyola,Sí,Verda,1,Platja Gran de Palamós (Baix Empordà). Dona de 88 anys espanyola traslladada en estat crític a l’hospital Trueta de Girona. Ha mort de matinada. Platja vigilada i bandera verda
07/08/2020,Platja de les Madrigueres/Sanatori (El Vendrell,El Vendrell,Home,88,espanyola,Sí,Verda,1,Platja de les Madrigueres/Sanatori (El Vendrell). Home de 88 anys de nacionalitat espanyola. Platja vigilada i amb bandera verda
10/08/2020,Platja del Morer de Llançà (Alt Empordà,Alt Empordà,Home,75,espanyola,Sense servei de vigilància,Desconeguda,1,Platja del Morer de Llançà (Alt Empordà). Home de 75 anys i nacionalitat espanyola. Sense servei de vigilància
12/08/2020,Platja Mas Pinell de Torroella de Montgrí (Baix Empordà,Baix Empordà,Home,90,espanyola,Sí,Verda,1,Platja Mas Pinell de Torroella de Montgrí (Baix Empordà) Home de 90 anys i de nacionalitat espanyola. Platja vigilada amb bandera verda.
15/08/2020,Platja de la Pineda de Vila-seca (Tarragonès,Tarragonès,Home,80,espanyola,Sí,Verda,1,Platja de la Pineda de Vila-seca (Tarragonès). Home de 80 anys i de nacionalitat espanyola. Platja vigilada amb bandera verda.
15/08/2020,Platja Gran de Castell Platja d’Aro (Baix Empordà,Baix Empordà,Home,16,espanyola,Sí,Verda,1,Platja Gran de Castell Platja d’Aro (Baix Empordà). Home de 16 anys de nacionalitat espanyola. Platja vigilada amb bandera verda.
17/08/2020,Platja de la Mota de Sant Pere de Cubelles (Garraf,Garraf,Dona,84,espanyola,Sí,Verda,1,Platja de la Mota de Sant Pere de Cubelles (Garraf). Dona de 84 anys de nacionalitat espanyola. Platja vigilada amb bandera verda.
22/08/2020,Platja de l’Estació de Badalona (Barcelonès,Barcelonès,Home,10,desconeguda,Sí,Groga,1,22/08/2020 Platja de l’Estació de Badalona (Barcelonès). Home de 10 anys. Platja vigilada amb bandera groga. Traslladat en estat crític el 21/08 i mor a l’hospital de matinada.
22/08/2020,Platja de la Barra de Sitges (Garraf,Garraf,Home,60,desconeguda,Sí,Verda,1,22/08/2020 Platja de la Barra de Sitges (Garraf). Home. Uns seixanta anys. Platja vigilada amb bandera verda.
03/09/2020,Platja del Regueral de Cambrils (Baix Camp,Baix Camp,Dona,82,francesa,Sí,Verda,1,03/09/2020 Platja del Regueral de Cambrils (Baix Camp). Dona francesa de 82 anys. Platja vigilada i amb bandera verda
18/06/2019,Platja Salatar a Roses (Alt Empordà,Alt Empordà,Dona,76,anglesa,No havia començat,Desconeguda,1,18/06/2019: Platja Salatar a Roses (Alt Empordà) dona de 76 anys de nacionalitat anglesa (El servei de vigilància no havia començat).
23/06/2019,Platja del Regueral a Cambrils (Baix Camp,Baix Camp,Home,31,anglesa,Sí,Verda,1,23/06/2019: Platja del Regueral a Cambrils (Baix Camp) home de 31 anys de nacionalitat anglesa. Platja vigilada amb bandera verda onejant.
26/06/2019,Platja de les llumenetes a Castelldefels (Baix Llobregat,Baix Llobregat,Home,59,espanyola,Sí,Groga,1,26/06/2019: Platja de les llumenetes a Castelldefels (Baix Llobregat) home de 59 anys de nacionalitat espanyola. Platja vigilada amb bandera groga onejant.
27/06/2016,Platja Santa Margarida i el Salatar         a Roses (Alt,Alt Empordà,Dona,80,francesa,No havia començat,Desconeguda,1,27/06/2016: Platja Santa Margarida i el Salatar         a Roses (Alt Empordà) dona de 80 anys de nacionalitat francesa (El servei de vigilància no havia començat).
05/07/2019,Platja Santa Margarida a Roses (Alt Empordà,Alt Empordà,Home,61,francesa,Sí,Groga,1,05/07/2019: platja Santa Margarida a Roses (Alt Empordà) home de 61 anys de nacionalitat francesa. Platja vigilada amb bandera groga onejant.
07/07/2019,Platja de la Mota de Sant Pere  a Cubelles (Garraf,Garraf,Home,47,espanyola,Sense servei de vigilància,No,1,07/07/2019: Platja de la Mota de Sant Pere  a Cubelles (Garraf)         home de 47 anys de nacionalitat espanyola.        Platja no vigilada
15/07/2019,Cala de les Coves a Sitges         (Garraf,Garraf,Home,57,italiana,Sense servei de vigilància,No,1,15/07/2019: Cala de les Coves a Sitges         (Garraf) home de 57 anys de nacionalitat italiana. Platja no vigilada.
16/07/2019,Platja del Riuet a l’Escala (Alt Empordà,Alt Empordà,Home,51,belga,Sense servei de vigilància,No,1,16/07/2019: Platja del Riuet a l’Escala (Alt Empordà) home de 51 anys de nacionalitat belga. Platja no vigilada.
18/07/2019,Platja de Coma-ruga,Baix Penedès,Home,71,espanyola,Sí,Verda,1,"18/07/2019: Platja de Coma-ruga, el Vendrell (Baix Penedès). Home de 71 anys de nacionalitat espanyola. Platja vigilada. Bandera verda."
22/07/2019,Platja de la Porquerola a Mont-roig del Camp (Baix Camp,Baix Camp,Home,72,francesa,Sí,Groga,1,22/07/2019: Platja de la Porquerola a Mont-roig del Camp (Baix Camp). Home de 72 anys de nacionalitat francesa. Platja vigilada. Bandera        groga.
24/07/2019,Platja de Ribes Roges  de Vilanova i la Geltrú (Garraf,Garraf,Dona,86,espanyola,Sí,Verda,1,24/07/2019: Platja de Ribes Roges  de Vilanova i la Geltrú (Garraf). Dona de 86 anys de nacionalitat espanyola. Platja vigilada. Bandera verda.
28/07/2019,Platja del Garbet de Colera (Alt Empordà,Alt Empordà,Home,50,espanyola,Sense servei de vigilància,Desconeguda,1,28/07/2019: Platja del Garbet de Colera (Alt Empordà). Home de 50 anys de nacionalitat espanyola. Platja no vigilada. Dia de mala mar.
28/07/2019,Platja de la Móra de Tarragona (Tarragonès,Tarragonès,Home,62,marroquina,Servei de vigilància finalitzat,Vermella,1,28/07/2019: Platja de la Móra de Tarragona (Tarragonès). Home de 62 anys de nacionalitat marroquina. Platja vigilada però el servei de vigilància ja havia finalitzat. Durant el dia havia onejat la bandera vermella
30/07/2019,Platja del Rec del Molí de l’Escala (Alt Empordà,Alt Empordà,Dona,70,francesa,Sense servei de vigilància,No,1,30/07/2019: Platja del Rec del Molí de l’Escala (Alt Empordà). Dona de 70 anys de nacionalitat francesa. Platja no vigilada.
03/08/2019,Platja Llané Petit de Cadaqués (Alt Empordà,Alt Empordà,Home,45,francesa,Sense servei de vigilància,No,1,03/08/2019 Platja Llané Petit de Cadaqués (Alt Empordà). Home de 45 anys de nacionalitat francesa. Platja no vigilada.
06/08/2019,Platja Torre Valentina de Calonge (Baix Empordà,Baix Empordà,Home,88,espanyola,Sí,Verda,1,06/08/2019 Platja Torre Valentina de Calonge (Baix Empordà). Home de 88 anys de nacionalitat espanyola. Platja vigilada. Bandera verda.
09/08/2019,Platja de Muntanyans Torredembarra (Tarragonès,Tarragonès,Home,84,espanyola,Sí,Verda,1,09/08/2019 Platja de Muntanyans Torredembarra (Tarragonès). Home de 84 anys de nacionalitat espanyola. Platja vigilada. Bandera verda.
11/08/2019,Platja de l’Estartit,Baix Empordà,Home,78,espanyola,Sí,Verda,1,"11/08/2019 Platja de l’Estartit, a Torroella de Montgrí (Baix Empordà). Home de 78 anys de nacionalitat espanyola. Platja vigilada. Bandera verda."
17/08/2019,Platja de Garbí de Calella (Maresme,Maresme,Home,79,espanyola,Sí,Verda,1,17/08/2019 Platja de Garbí de Calella (Maresme). Home de 79 anys de nacionalitat espanyola. Platja vigilada. Bandera verda.
17/08/2019,Platja de Riells a l’Escala (Alt Empordà,Alt Empordà,Home,4,francesa,Sí,Verda,1,17/08/2019 Platja de Riells a l’Escala (Alt Empordà). Nen de 4 anys de nacionalitat francesa. Platja vigilada. Bandera verda
17/08/2019,Platja de Riells a l’Escala (Alt Empordà,Alt Empordà,Home,29,francesa,Sí,Verda,1,17/08/2019 Platja de Riells a l’Escala (Alt Empordà). Home de 29 anys de nacionalitat francesa. Pare del nen de 4 anys ofegat en el mateix incident. Platja vigilada. Bandera verda
19/08/2019,Platja de Sant Pol a Sant Feliu de Guíxols (Baix Empordà,Baix Empordà,Dona,86,espanyola,Sí,Verda,1,19/08/2019 Platja de Sant Pol a Sant Feliu de Guíxols (Baix Empordà). Dona de 86 anys i nacionalitat espanyola. Platja vigilada i amb bandera verda
21/08/2019,Platja Nova de Roses (Alt Empordà,Alt Empordà,Dona,68,espanyola,Servei de vigilància finalitzat,Groga,1,21/08/2019 Platja Nova de Roses (Alt Empordà). Dona de 68 anys i nacionalitat espanyola. Havia acabat l’horari de vigilància. Havia onejat la bandera groga per fort vent.
27/08/2019,Platja Segur de Calafell,Baix Penedès,Home,40,polonesa,Servei de vigilància finalitzat,Vermella,1,"27/08/2019 Platja Segur de Calafell, Calafell (Baix Penedès). Home de 40 anys de nacionalitat polonesa. Servei de vigilància finalitzat, tot i que durant el dia havia onejat la bandera vermella per mala mar. L’home havia entrat a rescatar a dues menors que van resultar il·leses. Mor a l’hospital el dia 29 agost"
01/09/2019,Platja de Calafell,Baix Penedès,Home,70,indocumentat,Sí,Verda,1,"01/09/2019 Platja de Calafell, Calafell (Baix Penedès). Home indocumentat però sembla que major de 70 anys. Hi havia servei de socorrisme i onejava la bandera verda."
03/09/2019,Platja de Capellans de Tarragona (tarragonès,tarragonès,Home,53,espanyola,Sí,Verda,1,03/09/2019 Platja de Capellans de Tarragona (tarragonès). Home espanyol de 53 anys ofegat (sembla que té antecedents cardíacs). Hi havia socorrisme i bandera verda
06/09/2019,Platja de l’Ardiaca de Cambrils (Baix Camp,Baix Camp,Home,75,espanyola,Sí,Groga,1,06/09/2019 platja de l’Ardiaca de Cambrils (Baix Camp). Home espanyol de 75 anys ofegat (possible atac de cor). Hi havia socorrisme i bandera groga per maregassa i vent
07/09/2019,Platja del Moll Grec de l’Escala (Alt Empordà,Alt Empordà,Dona,58,espanyola,Sí,Groga,1,07/09/2019 platja del Moll Grec de l’Escala (Alt Empordà). Dona espanyola de 58 anys ofegada. Servei de socorrisme i bandera groga per mar arrissada
